,image,num_nuclei,num_chromosomes,num_ecDNA
,8906.tif,0,12,6
,8907.tif,0,2,1
,8908.tif,1,0,5
,8909.tif,0,14,7
,8910.tif,0,25,14
,8911.tif,0,4,1
,8912.tif,1,0,0
,8913.tif,0,12,8
,8914.tif,0,19,5
,8915.tif,0,4,0
,8916.tif,1,0,2
,8917.tif,1,0,1
,8920.tif,1,0,0
,8924.tif,3,0,5
,8925.tif,2,0,0
,8928.tif,2,4,2
,8929.tif,1,18,24
,8930.tif,0,25,26
,8931.tif,0,7,6
,8932.tif,1,4,6
,8933.tif,0,6,6
,8934.tif,0,11,19
,8935.tif,0,5,7
,8936.tif,2,1,0
,8937.tif,1,7,6
,8943.tif,1,0,0
,8945.tif,0,3,0
,8946.tif,2,2,3
,8947.tif,1,0,0
,8949.tif,0,15,6
,8950.tif,0,8,1
,8951.tif,4,0,5
,8953.tif,0,14,2
,8954.tif,0,14,1
,8955.tif,0,3,0
,8957.tif,0,4,0
,8958.tif,0,6,0
,8962.tif,1,0,0
,8963.tif,1,0,0
,8966.tif,1,0,0
,8969.tif,0,30,53
,8970.tif,0,27,29
,8973.tif,0,28,25
,8974.tif,0,11,28
,8976.tif,1,0,0
,8977.tif,2,0,0
,8978.tif,1,0,0
,8983.tif,0,5,0
,8984.tif,1,0,0
,8987.tif,1,0,0
,8988.tif,1,0,0
,8989.tif,0,12,0
,8990.tif,0,27,4
,8991.tif,0,11,3
,8993.tif,1,8,2
,8994.tif,0,23,0
,8995.tif,0,2,0
,8997.tif,3,0,0
,8998.tif,1,0,0
,9002.tif,1,0,0
,9005.tif,0,6,0
,9006.tif,0,5,0
,9007.tif,1,0,0
,9009.tif,0,9,2
,9010.tif,0,12,1
,9011.tif,1,4,0
,9013.tif,0,7,1
,9014.tif,0,17,3
,9015.tif,0,13,2
,9018.tif,0,1,0
,9025.tif,0,2,0
,9029.tif,0,14,3
,9030.tif,0,26,2
,9033.tif,0,10,2
,9034.tif,0,16,5
,9037.tif,1,0,0
,9038.tif,1,0,1
,9039.tif,1,0,0
,9043.tif,3,1,2
,9048.tif,1,1,1
,9049.tif,1,14,2
,9050.tif,0,35,5
,9051.tif,0,8,1
,9053.tif,0,12,2
,9054.tif,0,46,14
,9055.tif,0,18,1
,9056.tif,1,1,1
,9057.tif,1,0,0
,9058.tif,0,3,1
,9064.tif,0,10,3
,9065.tif,0,11,3
,9066.tif,0,3,0
,9068.tif,0,7,2
,9069.tif,0,44,10
,9070.tif,0,25,9
,9071.tif,0,5,0
,9073.tif,0,7,0
,9074.tif,0,5,1
,9075.tif,0,2,0
,9078.tif,1,1,0
,9081.tif,1,0,0
,9082.tif,2,0,1
,9083.tif,2,0,1
,9085.tif,0,35,9
,9086.tif,1,1,0
,9087.tif,2,0,0
,9088.tif,1,0,0
,9089.tif,0,42,22
,9090.tif,0,28,10
,9091.tif,3,0,0
,9092.tif,1,0,0
,9093.tif,0,14,2
,9094.tif,0,25,5
,9095.tif,1,4,0
,9096.tif,2,0,0
,9098.tif,0,5,0
,9106.tif,0,2,0
,9108.tif,1,0,0
,9109.tif,0,6,1
,9110.tif,0,21,5
,9111.tif,0,13,1
,9112.tif,2,0,0
,9113.tif,1,15,0
,9114.tif,0,47,4
,9115.tif,0,20,1
,9117.tif,1,0,0
,9118.tif,2,0,0
,9119.tif,1,0,0
,9120.tif,1,0,0
,9122.tif,2,2,0
,9123.tif,1,0,0
,9124.tif,0,21,12
,9126.tif,1,12,1
,9127.tif,1,4,0
,9128.tif,3,19,13
,9129.tif,1,9,2
,9130.tif,0,35,4
,9131.tif,0,26,0
,9132.tif,1,1,0
,9133.tif,1,9,2
,9134.tif,0,33,5
,9135.tif,0,18,2
,9136.tif,1,0,0
,9137.tif,2,0,0
,9138.tif,2,0,0
,9139.tif,1,0,0
,9141.tif,2,0,1
,9142.tif,1,0,2
,9145.tif,1,7,0
,9146.tif,1,23,5
,9149.tif,0,13,0
,9150.tif,0,45,7
,9151.tif,0,8,0
,9153.tif,0,12,1
,9154.tif,0,31,5
,9155.tif,0,7,2
,9157.tif,0,3,0
,9158.tif,0,3,0
,9160.tif,1,0,0
,9161.tif,1,0,0
,9162.tif,2,0,0
,9163.tif,1,0,0
,9164.tif,1,2,0
,9165.tif,1,1,0
,9166.tif,1,1,1
,9169.tif,0,17,2
,9170.tif,0,20,1
,9171.tif,0,10,3
,9173.tif,0,12,0
,9174.tif,0,18,1
,9175.tif,0,8,0
,9178.tif,0,3,0
,9181.tif,1,1,0
,9182.tif,2,0,0
,9183.tif,1,0,0
,9184.tif,0,6,0
,9185.tif,0,5,0
,9186.tif,1,0,2
,9187.tif,1,0,0
,9188.tif,0,1,0
,9189.tif,0,7,0
,9190.tif,0,7,0
,9192.tif,1,0,0
,9193.tif,0,2,0
,9194.tif,0,8,2
,9195.tif,0,16,0
,9196.tif,1,0,0
,9199.tif,0,8,0
,9205.tif,0,14,2
,9206.tif,0,12,0
,9207.tif,0,4,0
,9208.tif,0,4,0
,9209.tif,0,9,0
,9210.tif,0,10,0
,9211.tif,0,15,0
,9212.tif,0,3,0
,9213.tif,0,8,0
,9214.tif,0,12,0
,9215.tif,0,6,1
,9220.tif,8,0,9
,9221.tif,0,4,0
,9224.tif,1,1,0
,9225.tif,0,13,3
,9226.tif,0,8,0
,9228.tif,0,5,0
,9229.tif,0,21,1
,9230.tif,0,20,6
,9231.tif,0,6,1
,9233.tif,0,9,1
,9234.tif,0,12,0
,9242.tif,1,3,0
,9243.tif,1,1,0
,9246.tif,2,4,2
,9247.tif,1,0,0
,9249.tif,0,3,0
,9250.tif,1,10,0
,9251.tif,2,0,0
,9253.tif,0,4,1
,9255.tif,1,0,0
,9257.tif,0,6,0
,9259.tif,1,0,0
,9261.tif,0,2,1
,9265.tif,0,7,0
,9268.tif,0,7,1
,9269.tif,0,19,7
,9270.tif,0,14,1
,9271.tif,0,7,0
,9272.tif,0,1,0
,9273.tif,0,12,3
,9274.tif,0,5,0
,9285.tif,0,8,5
,9286.tif,0,6,0
,9288.tif,0,17,4
,9289.tif,0,28,12
,9290.tif,0,16,8
,9292.tif,0,7,3
,9293.tif,0,20,9
,9294.tif,0,20,3
,9295.tif,0,3,2
,9296.tif,1,0,0
,9297.tif,1,0,0
,9299.tif,1,0,2
,9305.tif,0,5,0
,9306.tif,0,6,1
,9308.tif,0,2,0
,9309.tif,0,13,1
,9310.tif,0,17,1
,9311.tif,0,2,0
,9312.tif,1,3,0
,9313.tif,1,6,0
,9314.tif,0,29,0
,9315.tif,0,9,1
,9316.tif,2,0,0
,9317.tif,2,1,0
,9318.tif,1,3,0
,9325.tif,0,2,0
,9326.tif,0,6,1
,9329.tif,0,11,1
,9330.tif,0,31,2
,9331.tif,0,17,4
,9333.tif,0,5,1
,9334.tif,0,19,3
,9335.tif,0,3,1
,9343.tif,1,0,0
,9345.tif,0,4,1
,9346.tif,0,16,1
,9347.tif,1,4,2
,9349.tif,0,15,2
,9350.tif,0,23,2
,9351.tif,1,9,2
,9353.tif,0,7,2
,9354.tif,0,11,0
,9355.tif,0,5,0
,9362.tif,2,0,0
,9363.tif,1,1,0
,9366.tif,1,1,0
,9367.tif,2,2,0
,9368.tif,0,4,1
,9369.tif,0,12,0
,9370.tif,0,7,2
,9371.tif,0,3,0
,9372.tif,0,4,0
,9373.tif,0,9,2
,9374.tif,0,6,0
,9375.tif,0,2,1
,9380.tif,2,0,0
,9381.tif,2,4,0
,9382.tif,2,0,0
,9384.tif,1,0,0
,9385.tif,2,3,1
,9386.tif,1,5,0
,9387.tif,1,0,0
,9389.tif,0,14,4
,9390.tif,0,32,7
,9391.tif,1,8,2
,9394.tif,0,6,2
,9395.tif,0,6,1
,9402.tif,1,0,0
,9405.tif,0,10,0
,9406.tif,0,2,0
,9407.tif,2,0,0
,9408.tif,1,0,0
,9409.tif,1,20,0
,9410.tif,0,18,1
,9411.tif,1,0,0
,9412.tif,1,0,0
,9413.tif,2,5,1
,9414.tif,0,25,0
,9417.tif,1,0,0
,9419.tif,2,1,0
,9425.tif,0,4,0
,9426.tif,0,2,0
,9428.tif,0,4,0
,9429.tif,0,23,3
,9430.tif,0,29,2
,9433.tif,0,10,0
,9434.tif,0,9,0
,9440.tif,1,0,0
,9441.tif,2,0,0
,9442.tif,2,0,0
,9443.tif,1,0,0
,9444.tif,2,1,0
,9445.tif,2,5,1
,9446.tif,1,0,0
,9447.tif,1,0,0
,9448.tif,1,3,0
,9449.tif,0,39,3
,9450.tif,0,24,1
,9451.tif,1,0,0
,9452.tif,0,5,1
,9453.tif,0,6,1
,9454.tif,0,4,1
,9462.tif,0,3,4
,9464.tif,0,6,2
,9465.tif,0,23,10
,9466.tif,0,19,5
,9467.tif,0,3,0
,9468.tif,0,28,4
,9469.tif,0,25,12
,9470.tif,0,15,3
,9471.tif,1,4,1
,9472.tif,1,1,1
,9473.tif,2,5,2
,9474.tif,0,22,10
,9475.tif,0,8,3
,9476.tif,2,0,0
,9477.tif,2,0,0
,9478.tif,4,11,6
,9479.tif,2,7,1
,9483.tif,1,1,2
,9486.tif,2,1,2
,9487.tif,2,0,0
,9489.tif,0,31,47
,9490.tif,1,8,12
,9491.tif,2,0,0
,9493.tif,1,6,10
,9494.tif,0,2,3
,9495.tif,1,5,0
,9496.tif,1,0,0
,9497.tif,1,0,0
,9499.tif,1,0,0
,9504.tif,2,0,0
,9505.tif,1,0,2
,9506.tif,1,0,1
,9507.tif,1,0,0
,9509.tif,0,2,5
,9510.tif,1,12,6
,9511.tif,1,0,1
,9512.tif,1,0,0
,9513.tif,0,3,3
,9514.tif,0,28,14
,9515.tif,0,4,0
,9520.tif,1,0,0
,9523.tif,1,0,0
,9524.tif,2,0,0
,9525.tif,1,0,0
,9526.tif,1,0,2
,9527.tif,2,0,1
,9528.tif,1,0,0
,9529.tif,1,3,10
,9530.tif,0,17,4
,9531.tif,3,0,0
,9532.tif,2,0,0
,9533.tif,1,5,0
,9534.tif,0,28,16
,9535.tif,1,2,0
,9536.tif,2,2,1
,9542.tif,2,0,0
,9543.tif,1,0,0
,9545.tif,0,1,7
,9546.tif,2,5,7
,9547.tif,0,1,5
,9548.tif,0,4,15
,9549.tif,2,6,16
,9550.tif,0,44,38
,9551.tif,0,12,10
,9553.tif,2,3,13
,9554.tif,0,27,39
,9555.tif,0,6,2
,9556.tif,4,1,7
,9557.tif,3,0,0
,9562.tif,3,0,0
,9563.tif,3,0,0
,9564.tif,2,0,0
,9565.tif,3,0,1
,9566.tif,4,0,2
,9567.tif,3,0,0
,9568.tif,3,0,4
,9569.tif,1,4,9
,9570.tif,0,17,10
,9571.tif,1,0,1
,9572.tif,1,0,0
,9573.tif,0,20,28
,9574.tif,0,13,11
,9584.tif,1,0,0
,9585.tif,5,0,1
,9588.tif,5,0,0
,9589.tif,2,4,1
,9590.tif,2,0,0
,9591.tif,2,0,0
,9592.tif,2,0,0
,9593.tif,0,30,2
,9594.tif,0,18,3
,9595.tif,1,0,0
,9596.tif,6,0,0
,9597.tif,3,2,0
,9598.tif,1,0,0
,9600.tif,1,0,0
,9601.tif,1,0,0
,9602.tif,1,0,1
,9603.tif,1,0,0
,9604.tif,1,0,2
,9605.tif,3,0,0
,9607.tif,2,0,0
,9608.tif,2,0,9
,9609.tif,2,10,25
,9610.tif,5,4,10
,9612.tif,1,0,0
,9613.tif,4,10,16
,9614.tif,7,12,32
,9629.tif,0,19,1
,9630.tif,1,18,0
,9631.tif,1,0,0
,9633.tif,1,9,0
,9634.tif,1,10,1
,9635.tif,1,0,0
,9637.tif,2,0,0
,9638.tif,1,0,0
,9640.tif,4,0,0
,9641.tif,2,2,2
,9642.tif,1,0,0
,9643.tif,1,0,0
,9644.tif,6,0,0
,9645.tif,1,2,0
,9646.tif,1,0,0
,9647.tif,2,0,0
,9648.tif,2,0,0
,9649.tif,0,52,72
,9650.tif,0,4,6
,9651.tif,2,0,0
,9652.tif,1,0,0
,9653.tif,0,1,2
,9655.tif,2,0,0
,9657.tif,1,0,0
,9658.tif,2,0,0
,9659.tif,2,7,3
